time_sec,risk_score,risk_level,alert_triggered,explanation
59,12.302220302007592,GREEN,0,Vitals stable
60,12.694995418684297,GREEN,0,Vitals stable
61,14.316132382486751,GREEN,0,Vitals stable
62,12.155847504347228,GREEN,0,Vitals stable
63,14.140592403664291,GREEN,0,Vitals stable
64,16.445334314612683,GREEN,0,Vitals stable
65,15.069265999266056,GREEN,0,Vitals stable
66,16.844487949529,GREEN,0,Vitals stable
67,12.589102820798765,GREEN,0,Vitals stable
68,10.662833199286604,GREEN,0,Vitals stable
69,10.652417743562449,GREEN,0,Vitals stable
70,10.21144596666899,GREEN,0,Vitals stable
71,10.883721808033592,GREEN,0,Vitals stable
72,12.637362897195452,GREEN,0,Vitals stable
73,16.838750036088364,GREEN,0,Vitals stable
74,14.848949334827989,GREEN,0,Vitals stable
75,18.045992342541815,GREEN,0,Vitals stable
76,19.92727756224755,GREEN,0,Vitals stable
77,17.919623096645584,GREEN,0,Vitals stable
78,15.67382866739166,GREEN,0,Vitals stable
79,16.42326186176775,GREEN,0,Vitals stable
80,20.37592605195227,GREEN,0,Vitals stable
81,19.09528728889334,GREEN,0,Vitals stable
82,18.125745045865894,GREEN,0,Vitals stable
83,16.106612066975494,GREEN,0,Vitals stable
84,14.695961772226063,GREEN,0,Vitals stable
85,11.908614262542953,GREEN,0,Vitals stable
86,7.343836898195382,GREEN,0,Vitals stable
87,8.688338997776311,GREEN,0,Vitals stable
88,10.020940187482694,GREEN,0,Vitals stable
89,11.24497033654898,GREEN,0,Vitals stable
90,7.722661381893688,GREEN,0,Vitals stable
91,8.852882213426996,GREEN,0,Vitals stable
92,9.384142746278124,GREEN,0,Vitals stable
93,7.016735675042512,GREEN,0,Vitals stable
94,5.854171847981243,GREEN,0,Vitals stable
95,5.677040780786238,GREEN,0,Vitals stable
96,6.2951534452953455,GREEN,0,Vitals stable
97,2.660646146961982,GREEN,0,Vitals stable
98,5.309630176056487,GREEN,0,Vitals stable
99,5.184510050807041,GREEN,0,Vitals stable
100,9.159721488590725,GREEN,0,Vitals stable
101,11.957646275009358,GREEN,0,Vitals stable
102,8.606201428751389,GREEN,0,Vitals stable
103,9.332319625873216,GREEN,0,Vitals stable
104,13.794035348201554,GREEN,0,Vitals stable
105,11.381465439438172,GREEN,0,Vitals stable
106,19.679165090572173,GREEN,0,Vitals stable
107,17.39936657064006,GREEN,0,Vitals stable
108,11.380392026433649,GREEN,0,Vitals stable
109,7.94262162686911,GREEN,0,Vitals stable
110,8.164814118196063,GREEN,0,Vitals stable
111,6.98196611808731,GREEN,0,Vitals stable
112,4.543386305424796,GREEN,0,Vitals stable
113,5.088154286800343,GREEN,0,Vitals stable
114,4.456896676690217,GREEN,0,Vitals stable
115,4.706518710823488,GREEN,0,Vitals stable
116,4.347644660067664,GREEN,0,Vitals stable
117,4.999333784437325,GREEN,0,Vitals stable
118,3.9372172010807143,GREEN,0,Vitals stable
119,4.095098459896762,GREEN,0,Vitals stable
120,5.324808380084217,GREEN,0,Vitals stable
121,5.883990927833948,GREEN,0,Vitals stable
122,7.733980163480498,GREEN,0,Vitals stable
123,6.299838153832401,GREEN,0,Vitals stable
124,6.526848866071551,GREEN,0,Vitals stable
125,6.349210863458566,GREEN,0,Vitals stable
126,7.881837369494125,GREEN,0,Vitals stable
127,5.9018315308564135,GREEN,0,Vitals stable
128,7.982863069509305,GREEN,0,Vitals stable
129,9.055580792549735,GREEN,0,Vitals stable
130,10.250005604172827,GREEN,0,Vitals stable
131,8.97310227559452,GREEN,0,Vitals stable
132,8.83667795700825,GREEN,0,Vitals stable
133,8.657499425627536,GREEN,0,Vitals stable
134,10.10816342006781,GREEN,0,Vitals stable
135,9.103943647890553,GREEN,0,Vitals stable
136,7.342746672315758,GREEN,0,Vitals stable
137,6.027529140610015,GREEN,0,Vitals stable
138,6.5402427124924,GREEN,0,Vitals stable
139,4.407634791079146,GREEN,0,Vitals stable
140,3.946875460104649,GREEN,0,Vitals stable
141,2.4337153464772063,GREEN,0,Vitals stable
142,1.0868721962134569,GREEN,0,Vitals stable
143,1.6453330978831555,GREEN,0,Vitals stable
